       3
(7e14.5)
     0.0000e+00     0.0000e+00      0  0  0.00
     300   1.00000  0.0000e+00
  -4.87969e-06   9.34708e-06   1.96032e-05   1.94343e-05   1.03572e-05  -1.11162e-06  -3.66945e-06
   3.78951e-06   1.51482e-05   1.90513e-05   1.44361e-05   7.92470e-06   1.72276e-06  -5.63219e-06
  -1.08821e-05  -1.07189e-05  -7.52049e-06  -4.96755e-06  -4.99172e-06  -1.05576e-05  -2.11275e-05
  -2.62878e-05  -1.89554e-05  -3.34517e-06   6.32094e-06   2.97264e-06  -5.69228e-06  -1.02965e-05
  -8.04285e-06  -1.78781e-06   3.42622e-06   7.29467e-06   7.61142e-06   4.33049e-06  -7.09405e-06
  -2.37437e-05  -4.17295e-05  -5.23475e-05  -4.96434e-05  -3.15283e-05  -9.82105e-06   6.00612e-06
   1.14927e-05   1.17870e-05   1.34226e-05   1.80066e-05   2.43915e-05   3.04343e-05   3.61361e-05
   3.76191e-05   3.37828e-05   2.76959e-05   2.44797e-05   2.12470e-05   1.33284e-05   1.70748e-06
  -8.82745e-06  -1.21948e-05  -1.20549e-05  -1.04999e-05   1.02322e-06   5.68368e-06   1.83451e-05
   1.97665e-05   2.81410e-05   2.53873e-05   1.69789e-05   1.12218e-05  -4.49137e-06  -4.88907e-06
  -2.15916e-05  -4.03620e-05  -5.49658e-05  -5.36611e-05  -2.66721e-05  -6.89168e-06   4.77457e-06
  -1.13800e-06  -1.01296e-05  -1.51057e-05  -1.11966e-05   3.33942e-06   1.44058e-05   2.41394e-05
   2.00653e-05   6.26553e-06   2.85901e-06   5.21176e-07   1.41814e-05   2.23644e-05   2.36689e-05
   1.98995e-05   2.02227e-06  -2.12321e-05  -3.05492e-05  -4.29755e-05  -4.09768e-05  -3.65604e-05
  -4.46617e-05  -3.00520e-05  -2.19440e-05  -1.12932e-06   2.95305e-05   3.60523e-05   4.37170e-05
   3.44517e-05   2.32186e-05   1.72369e-05   1.25792e-05   2.37471e-05   9.03159e-06   5.32940e-06
   1.77794e-06   6.14045e-06  -2.37163e-06  -1.62451e-05  -2.32838e-05  -2.42573e-05  -2.72118e-05
  -1.21289e-05   4.13561e-08   2.62450e-05   3.02757e-05   3.03514e-05   1.67520e-05   1.58061e-06
  -7.75761e-06  -1.38195e-06   2.88906e-06   6.65607e-06  -8.33625e-06  -2.17357e-05  -1.14653e-05
   9.45536e-06   1.43317e-05   5.43060e-06  -2.16013e-05  -2.85843e-05  -1.89756e-05   3.69083e-06
   9.88591e-06   2.35391e-05   2.20125e-05   2.36471e-05   2.46751e-05   1.60625e-05   5.26965e-06
  -1.18271e-05  -3.17870e-05  -4.18177e-05  -3.01168e-05  -2.26374e-05  -9.56320e-06  -2.01305e-06
   1.70945e-07   4.16740e-06   4.72770e-06  -3.08581e-06   7.50742e-06   2.28029e-05   1.93858e-05
   4.95576e-06  -8.98423e-06  -1.83498e-05  -9.44910e-06  -1.22893e-05  -1.57457e-05  -2.05030e-05
  -2.34197e-05  -1.70142e-05  -1.70770e-05  -1.14539e-05   9.39162e-06   2.65439e-05   3.69871e-05
   2.42844e-05   1.15280e-05   6.13813e-06   5.15513e-06   1.33526e-05   4.72150e-05   3.61804e-05
  -5.55582e-06  -4.48669e-05  -1.80976e-05   7.96039e-06  -1.73947e-06   7.26831e-06   2.22914e-05
   7.45228e-06  -1.38312e-06   1.35050e-05   1.88542e-05   1.27343e-05   2.92020e-05   4.04881e-05
   3.23608e-05   1.89144e-05  -9.39194e-07  -1.07337e-05  -1.79085e-05  -2.20365e-05  -2.93480e-05
  -3.67971e-05  -6.68998e-05  -8.70240e-05  -6.97315e-05  -3.86377e-05  -1.08586e-05   1.32559e-05
   2.14840e-05   1.13517e-05   8.12367e-06  -6.18434e-06   1.98391e-06   1.95613e-05   2.32914e-05
   1.56849e-05   4.01619e-06  -1.47861e-05  -3.81481e-05  -3.31220e-05  -1.26855e-05   2.54576e-05
   4.19457e-05   3.65589e-05   1.27350e-05  -3.93177e-06  -2.46795e-06   1.93825e-05   3.11195e-05
   2.17929e-05  -3.57089e-06  -2.11911e-05  -3.70503e-05  -2.77200e-05  -5.35614e-06   1.51043e-05
   3.00743e-05   4.48175e-05   3.65040e-05   2.09977e-05   1.90088e-05   3.70652e-05   4.36246e-05
   4.01614e-05   2.99283e-05   1.97765e-05   9.69986e-06   2.18665e-06   2.73144e-06   5.39906e-06
  -1.16824e-06  -1.07659e-05  -2.66601e-05  -4.34109e-05  -6.01024e-05  -7.41390e-05  -7.42517e-05
  -7.27763e-05  -7.15579e-05  -6.12032e-05  -3.89455e-05  -1.84613e-05  -3.22950e-07   4.91543e-06
   7.81558e-07   5.15989e-06   1.73229e-05   3.48826e-05   3.36205e-05   2.17651e-05   6.68853e-06
   1.16746e-06   3.99549e-06   1.90999e-05   3.77743e-05   4.28839e-05   3.35554e-05   1.84048e-05
   8.12484e-06   1.11788e-05   1.97218e-05   2.42644e-05   1.97191e-05   6.13055e-06  -1.09982e-05
  -2.30935e-05  -2.75790e-05  -2.91978e-05  -2.43345e-05  -1.91105e-05  -8.68335e-06   8.93434e-06
   2.58452e-05   3.30398e-05   3.62165e-05   4.59496e-05   5.44092e-05   4.84817e-05
     0.0000e+00     0.0000e+00      0  0  0.00
     300   1.00000  0.0000e+00
   7.69563e-06  -3.58103e-06  -1.33944e-05  -1.69192e-05  -9.41914e-06   4.05675e-06   1.22612e-05
   9.92863e-06   3.36129e-06  -3.36818e-06  -1.08061e-05  -1.63412e-05  -1.60956e-05  -1.12421e-05
  -5.85953e-06  -2.70333e-06  -1.03918e-06  -1.03864e-06  -2.03456e-06  -2.56403e-06  -1.02770e-06
   3.09543e-06   9.69081e-06   1.79222e-05   2.24707e-05   2.00218e-05   1.21929e-05   5.13224e-06
   9.29947e-07  -2.52120e-06  -7.59912e-06  -1.27134e-05  -1.34269e-05  -1.16600e-05  -1.38977e-05
  -1.88708e-05  -1.89099e-05  -7.99691e-06   1.18467e-05   3.07997e-05   3.84170e-05   3.34747e-05
   2.46674e-05   1.79143e-05   1.19663e-05   4.88873e-06  -1.47786e-06  -5.25959e-06  -6.41776e-06
  -5.68707e-06  -4.96541e-06  -4.01114e-06  -1.91695e-06  -1.08784e-06  -4.39167e-06  -1.28017e-05
  -2.31036e-05  -2.74280e-05  -2.10835e-05  -1.67628e-05  -1.40525e-05  -1.45114e-05  -1.17915e-05
  -5.90099e-06   2.12687e-06   1.15675e-05   2.14969e-05   2.37516e-05   2.67643e-05   1.17462e-05
  -9.46739e-07  -1.87762e-05  -2.12433e-05  -2.07257e-05  -6.22062e-06   1.21632e-06   2.15617e-06
  -1.26506e-05  -2.93419e-05  -2.85900e-05  -9.69007e-06   2.46345e-05   3.98460e-05   4.28957e-05
   2.87521e-05   1.14392e-05   7.92302e-06   1.82532e-05   2.48394e-05   1.62176e-05   1.71636e-06
  -3.43065e-06  -9.66939e-06  -1.09123e-05  -1.45142e-05  -1.35236e-05  -1.73395e-05  -1.11775e-05
  -5.90310e-06  -1.15416e-05  -6.76116e-06   3.47651e-06   2.10117e-05   4.61678e-06  -1.38299e-05
  -3.42050e-05  -4.18852e-05  -2.06849e-05   5.79819e-06   4.01422e-05   7.46177e-05   9.58994e-05
   9.36608e-05   5.61461e-05  -1.07713e-05  -8.22003e-05  -1.33039e-04  -1.44472e-04  -1.06566e-04
  -3.97331e-05   7.06907e-06   3.98989e-05   5.19868e-05   6.35337e-05   6.66324e-05   6.56034e-05
   5.35241e-05   1.90333e-05  -1.93128e-05  -4.52395e-05  -4.16540e-05  -3.17864e-05  -1.59175e-05
  -1.09243e-05  -6.49285e-06  -7.04859e-06  -5.10731e-06   4.11562e-06   1.66285e-05   1.90610e-05
   2.67750e-05   1.39896e-05  -5.96163e-07  -4.26238e-06  -1.30661e-06   1.52922e-05   1.62051e-05
   9.73497e-06  -3.74227e-06  -1.38785e-05  -9.78788e-06  -4.79149e-06  -8.23449e-06  -1.55088e-05
  -3.48660e-05  -2.64348e-05   4.55949e-07   2.22595e-05   2.98832e-05   6.78870e-06   4.69619e-07
  -5.69630e-06  -1.28701e-05  -4.69613e-06   1.66454e-06  -1.14274e-05  -1.43664e-05  -5.04657e-06
   1.45093e-05   1.62303e-05   1.28098e-05   1.83092e-05   1.84732e-05   5.37922e-06  -1.40710e-05
  -6.80996e-06   2.21558e-06   9.53140e-06   1.87043e-06  -1.30179e-05  -2.27154e-05  -2.49449e-05
